Donem,Urun_ID,Hedef_Adet,Hedef_Litre,Hedef_Net_Satis,Hedef_EBIT,Hedef_COGS,Hedef_OPEX
2026-01-01,1016,270,270.0,378000,59400,75600,35100
2026-01-01,1017,482,337.4,674800,106040,134960,62660
2026-01-01,1018,257,179.89999999999998,359800,56540,71960,33410
2026-02-01,1001,1246,249.20000000000002,1744400,274120,348880,161980
2026-02-01,1002,1749,612.15,2448600,384780,489720,227370
2026-02-01,1003,1453,726.5,2034200,319660,406840,188890
2026-02-01,1004,2385,1669.5,3339000,524700,667800,310050
2026-02-01,1005,1642,1642.0,2298800,361240,459760,213460
2026-02-01,1006,1303,260.6,1824200,286660,364840,169390
2026-02-01,1007,1011,353.84999999999997,1415400,222420,283080,131430
2026-02-01,1008,905,452.5,1267000,199100,253400,117650
2026-02-01,1009,1204,842.8,1685600,264880,337120,156520
2026-02-01,1010,1191,1191.0,1667400,262020,333480,154830
2026-02-01,1011,1006,704.1999999999999,1408400,221320,281680,130780
2026-02-01,1012,678,474.59999999999997,949200,149160,189840,88140
2026-02-01,1013,753,527.1,1054200,165660,210840,97890
2026-02-01,1014,308,107.8,431200,67760,86240,40040
2026-02-01,1015,382,267.4,534800,84040,106960,49660
2026-02-01,1016,227,227.0,317800,49940,63560,29510
2026-02-01,1017,435,304.5,609000,95700,121800,56550
2026-02-01,1018,612,428.4,856800,134640,171360,79560
2026-03-01,1001,348,69.60000000000001,487200,76560,97440,45240
2026-03-01,1002,291,101.85,407400,64020,81480,37830
2026-03-01,1003,726,363.0,1016400,159720,203280,94380
2026-03-01,1004,570,399.0,798000,125400,159600,74100
2026-03-01,1005,733,733.0,1026200,161260,205240,95290
2026-03-01,1006,267,53.400000000000006,373800,58740,74760,34710
2026-03-01,1007,299,104.64999999999999,418600,65780,83720,38870
2026-03-01,1008,416,208.0,582400,91520,116480,54080
2026-03-01,1009,426,298.2,596400,93720,119280,55380
2026-03-01,1010,351,351.0,491400,77220,98280,45630
2026-03-01,1011,172,120.39999999999999,240800,37840,48160,22360
2026-03-01,1012,249,174.29999999999998,348600,54780,69720,32370
2026-03-01,1013,215,150.5,301000,47300,60200,27950
2026-03-01,1014,62,21.7,86800,13640,17360,8060
2026-03-01,1015,120,84.0,168000,26400,33600,15600
2026-03-01,1016,46,46.0,64400,10120,12880,5980
2026-03-01,1017,269,188.29999999999998,376600,59180,75320,34970
2026-03-01,1018,199,139.29999999999998,278600,43780,55720,25870
